连枝冢
Tacke竹桑
竹梦令
 作曲 : 完美仙剑
 作词 : 若紫鸢
连枝冢
Tacke竹桑2014《竹梦令》之 生死梦

演唱 Tacke竹桑
作词 若紫鸢
作曲 完美仙剑
编曲 完美仙剑、CuTTleFiSh
吉他 鸿鹄燕雀
混音 CuTTleFiSh、Mr.鱼
母带 CuTTleFiSh
海报 黑天真黑

文案：又是同样的梦。
梦中，花前月下的你，边关征战的你，为国捐躯的你，历历在目。
坟茔中生出碧青藤蔓，枝叶相缠，开着血色的花。
对我而言，你始终是相知相守的人，无关功名，无关生死。
此一杯，不敬国殇敬故人。

千重太平阙 遥对万家灯
久无狼烟事 谁记征战人
辞去还约归来酒 共赏春深
挽弓跃马 正是风华鼎盛
月下青史册 雪里边关城
连篇功业字 入眼惟一人
黄泉路头先后至 何须饮恨
裂石碑底 自有错节盘根
心为根 不负此间魂
骨连枝 百折千回犹铮铮
尘中叶 攀向苍穹笑死生
血溅花 余色尚温
那夜乱雪叩营门 断金戈铁马声
埋君千秋肝胆 筑我相思城
城头洒落功名纸 城外青山长横
坐对坟上荒草 把酒话平生
满一杯 倏忽又是一年春

纵观山河卷 提灯无故人
刀光随风谢 铁甲蒙厚尘
只待了却百年身 再共浮沉
天地为帐 一抔黄土衾枕
心为根 不负此间魂
骨连枝 百折千回犹铮铮
尘中叶 攀向苍穹笑死生
血溅花 余色尚温
浩浩征途三千里 碧血铺就几程
跋涉魂梦两端 相逢莫相问
身前昂然英雄志 身后万丈红尘
史家苍凉笔调 何以论平生
此一杯 不敬国殇敬故人

那夜乱雪叩营门 断金戈铁马声
埋君千秋肝胆 筑我相思城
城头洒落功名纸 城外青山长横
坐对坟上荒草 把酒话平生
浩浩征途三千里 碧血铺就几程
跋涉魂梦两端 相逢莫相问
身前昂然英雄志 身后万丈红尘
史家苍凉笔调 何以论平生
此一杯 不敬国殇敬故人
